Sample,X,Y,Z
0,-0.059,0.297,1.000
1,-0.008,-0.023,0.992
2,-0.008,-0.023,0.996
3,-0.004,-0.020,0.996
4,-0.008,-0.004,0.988
5,-0.008,-0.008,0.992
6,-0.008,-0.012,0.988
7,-0.012,-0.008,0.988
8,-0.004,-0.008,0.984
9,-0.020,-0.016,0.992
10,-0.012,-0.008,0.992
11,-0.008,-0.012,0.992
12,-0.004,-0.016,0.992
13,-0.008,-0.020,0.992
14,0.000,-0.016,1.004
15,0.000,-0.023,1.004
16,-0.004,-0.016,1.004
17,0.000,-0.020,0.996
18,-0.004,-0.012,0.992
19,-0.008,-0.008,0.992
20,-0.008,-0.016,0.988
21,-0.004,-0.012,0.988
22,-0.012,-0.008,0.988
23,-0.016,-0.008,0.988
24,-0.023,-0.008,0.992
25,-0.035,-0.012,1.000
26,-0.008,-0.004,1.000
27,-0.020,-0.027,1.004
28,-0.008,-0.020,0.996
29,-0.004,-0.023,1.004
30,-0.008,-0.016,1.004
31,-0.004,-0.020,1.000
32,-0.004,-0.016,0.996
33,-0.004,-0.020,0.996
34,-0.008,-0.008,0.992
35,-0.008,-0.012,0.984
36,-0.008,-0.008,0.992
37,-0.004,-0.016,0.988
38,-0.008,-0.012,0.992
39,-0.008,-0.008,0.980
40,-0.012,-0.020,0.984
41,-0.004,-0.012,0.992
42,-0.012,-0.020,0.996
43,-0.008,-0.020,0.992
44,-0.008,-0.016,0.996
45,-0.008,-0.023,1.000
46,-0.012,-0.012,1.000
47,-0.008,-0.020,0.992
48,0.012,-0.012,0.996
49,-0.008,-0.020,1.008
50,-0.012,-0.016,0.992
51,-0.008,-0.008,0.992
52,-0.012,-0.008,0.980
53,-0.004,-0.008,0.988
54,-0.008,-0.012,0.980
55,-0.008,-0.008,0.992
56,-0.008,-0.012,0.996
57,-0.008,-0.012,0.996
58,-0.004,-0.020,0.992
59,-0.004,-0.016,1.008
60,0.000,-0.016,1.000
61,-0.008,-0.020,1.008
62,0.000,-0.023,0.996
63,-0.004,-0.016,1.008
64,-0.004,-0.016,1.004
65,-0.004,-0.012,0.996
66,-0.008,-0.012,0.984
67,-0.008,-0.012,0.992
68,-0.012,0.000,0.992
69,-0.012,-0.016,0.984
70,-0.004,-0.020,0.992
71,-0.008,-0.012,0.992
72,0.008,-0.016,1.020
73,0.008,-0.012,0.973
74,-0.004,-0.020,0.996
75,0.004,-0.020,1.000
76,-0.004,-0.020,1.000
77,-0.004,-0.016,1.008
78,-0.004,-0.023,0.988
79,-0.008,-0.012,0.996
80,-0.004,-0.012,0.992
81,-0.008,-0.016,0.988
82,-0.008,-0.008,0.984
83,-0.004,-0.008,0.973
84,-0.012,-0.012,0.984
85,-0.008,-0.012,0.992
86,-0.008,-0.012,0.992
87,-0.012,-0.012,0.996
88,-0.004,-0.012,1.008
89,-0.004,-0.012,0.992
90,-0.004,-0.012,0.996
91,-0.004,-0.012,1.004
92,0.008,0.031,1.000
93,-0.016,0.113,1.004
94,-0.039,0.098,0.969
95,-0.031,0.004,0.977
96,-0.020,0.012,1.027
97,-0.035,0.129,0.980
98,-0.027,0.176,0.973
99,0.004,0.074,0.949
100,-0.004,-0.055,0.973
101,-0.008,0.000,1.004
102,0.000,0.152,1.008
103,-0.020,0.227,0.984
104,0.031,0.160,0.984
105,0.031,0.066,0.988
106,-0.012,0.129,1.016
107,-0.039,0.262,1.016
108,-0.012,0.344,0.992
109,0.059,0.293,0.988
110,-0.004,0.125,0.969
111,-0.004,0.047,0.973
112,-0.031,0.184,1.023
113,0.074,0.312,1.008
114,0.109,0.254,0.914
115,0.129,0.195,0.875
116,-0.055,0.141,0.957
117,-0.219,-0.070,1.023
118,-0.160,-0.105,1.094
119,0.020,0.418,1.199
120,-0.047,0.785,0.992
121,0.250,0.336,0.609
122,-0.031,-0.215,0.855
123,-0.105,-0.137,1.270
124,-0.188,0.418,1.238
125,-0.184,0.840,1.117
126,0.426,0.488,0.742
127,0.367,-0.004,0.609
128,-0.156,0.055,0.992
129,-0.289,0.152,1.215
130,-0.137,0.203,1.199
131,-0.141,0.484,1.121
132,0.285,0.414,0.848
133,0.250,0.008,0.547
134,0.004,-0.121,0.887
135,-0.469,-0.074,1.277
136,0.074,0.328,1.297
137,-0.133,0.629,1.109
138,0.379,0.465,0.707
139,0.152,-0.258,0.672
140,-0.117,-0.148,1.090
141,-0.270,0.430,1.367
142,-0.020,0.617,1.031
143,0.281,0.457,0.875
144,0.320,0.180,0.777
145,-0.238,-0.137,0.961
146,-0.242,0.055,1.051
147,-0.016,0.480,1.273
148,0.090,0.684,1.031
149,0.168,0.438,0.668
150,0.203,-0.055,0.727
151,-0.371,-0.117,1.125
152,-0.164,0.148,1.199
153,-0.027,0.430,1.234
154,0.191,0.645,0.922
155,0.246,0.277,0.699
156,0.219,-0.191,0.773
157,-0.582,-0.121,1.207
158,-0.137,0.137,1.289
159,0.070,0.441,1.176
160,0.152,0.688,0.852
161,0.289,0.152,0.574
162,0.172,-0.336,0.629
163,-0.590,0.016,1.426
164,-0.047,0.535,1.398
165,-0.090,0.480,1.098
166,0.172,0.590,0.668
167,0.164,-0.098,0.555
168,-0.086,-0.375,0.891
169,-0.363,0.301,1.523
170,0.000,0.859,1.301
171,0.113,0.586,0.879
172,0.535,0.047,0.379
173,0.215,-0.371,0.855
174,-0.500,0.160,1.301
175,-0.199,0.742,1.406
176,0.039,0.312,1.000
177,0.227,0.258,0.660
178,0.125,0.031,0.840
179,-0.281,0.094,1.020
180,-0.172,0.379,1.160
181,-0.020,0.422,1.191
182,0.148,0.305,0.867
183,0.004,0.297,0.711
184,-0.078,-0.133,0.844
185,-0.223,0.031,1.172
186,-0.344,0.367,1.266
187,-0.020,0.199,0.988
188,0.184,0.242,0.793
189,0.121,0.148,0.879
190,-0.102,-0.047,0.855
191,-0.168,0.191,1.125
192,-0.168,0.191,1.125
193,-0.098,0.406,1.312
194,0.008,0.086,0.969
195,0.129,0.312,0.855
196,0.168,0.371,0.938
197,-0.023,0.055,0.809
198,-0.043,0.289,1.211
199,0.094,0.184,1.113
200,0.164,0.242,0.949
201,-0.012,0.469,0.961
202,0.094,0.047,0.809
203,0.086,-0.055,0.988
204,-0.094,0.320,1.172
205,0.074,0.277,0.992
206,0.062,0.223,0.957
207,0.125,0.406,0.984
208,-0.133,0.230,0.969
209,0.066,-0.004,1.043
210,-0.062,0.137,1.066
211,-0.004,0.430,1.039
212,0.035,0.414,0.914
213,-0.004,0.156,0.914
214,0.168,0.066,0.992
215,-0.242,0.340,1.027
216,0.152,0.180,0.930
217,-0.141,0.156,0.949
218,-0.059,0.332,1.059
219,-0.207,0.277,1.023
220,-0.031,0.047,0.910
221,-0.016,0.293,1.066
222,-0.070,0.312,1.004
223,0.254,0.324,0.965
224,0.008,0.258,0.941
225,0.051,0.270,0.898
226,-0.012,0.164,1.090
227,-0.141,0.152,1.199
228,-0.113,0.227,0.984
229,0.008,0.258,0.910
230,0.109,0.172,0.914
231,-0.047,0.051,1.047
232,-0.148,-0.004,0.957
233,0.098,-0.012,0.914
234,-0.074,0.219,1.082
235,-0.047,0.363,1.047
236,0.023,0.180,0.902
237,-0.023,0.000,0.891
238,-0.172,-0.098,1.059
239,0.137,-0.027,1.121
240,-0.156,0.176,1.129
241,0.250,0.047,0.824
242,0.234,-0.254,0.738
243,0.242,-0.188,0.969
244,-0.379,0.152,1.246
245,-0.098,0.094,1.078
246,0.070,-0.043,0.922
247,-0.020,0.160,1.035
248,0.129,0.078,0.848
249,-0.004,-0.148,0.832
250,0.027,0.043,1.020
251,-0.172,0.133,1.223
252,0.074,0.016,1.000
253,0.027,0.016,0.992
254,0.070,0.160,0.914
255,-0.195,-0.242,0.906
256,0.090,-0.133,1.145
257,-0.098,0.164,1.211
258,0.043,-0.109,0.836
259,0.270,-0.051,0.816
260,0.012,-0.023,0.918
261,-0.016,-0.070,0.961
262,-0.098,0.027,1.184
263,-0.129,-0.055,1.062
264,-0.129,-0.055,1.062
265,-0.148,0.078,0.988
266,-0.082,0.129,1.016
267,-0.023,-0.055,0.973
268,-0.023,-0.211,0.809
269,-0.078,-0.023,0.996
270,0.027,0.059,1.152
271,-0.027,-0.082,0.914
272,0.164,0.152,1.035
273,-0.004,0.059,0.910
274,0.160,-0.266,0.777
275,-0.004,-0.234,0.980
276,-0.324,0.129,1.340
277,-0.070,0.102,1.176
278,-0.043,0.031,0.926
279,0.066,0.023,0.930
280,-0.004,-0.113,0.891
281,-0.055,-0.148,1.098
282,0.078,0.066,1.016
283,0.086,0.090,0.906
284,0.105,0.008,0.863
285,0.191,-0.086,0.859
286,-0.066,-0.254,0.844
287,-0.176,-0.105,1.133
288,-0.066,0.117,1.219
289,0.098,0.133,1.062
290,0.105,0.090,0.863
291,0.230,-0.121,0.906
292,0.016,-0.062,1.020
293,0.312,0.051,1.043
294,-0.168,-0.020,1.062
295,0.223,0.152,0.977
296,-0.262,0.051,0.965
297,-0.098,-0.086,0.938
298,-0.238,-0.129,1.141
299,-0.273,0.070,1.020
300,0.031,0.078,0.961
301,0.020,-0.008,0.855
302,0.121,0.078,1.027
303,0.055,-0.051,0.898
304,-0.008,-0.125,0.973
305,-0.090,0.016,1.031
306,-0.238,0.004,1.082
307,-0.055,0.020,1.086
308,-0.305,-0.090,0.965
309,0.043,-0.180,1.035
310,-0.234,-0.090,0.969
311,0.156,-0.105,1.055
312,0.082,0.004,0.965
313,0.172,0.055,0.922
314,0.148,0.020,0.938
315,0.051,-0.156,0.879
316,0.078,-0.250,0.895
317,-0.059,-0.047,1.051
318,-0.031,0.094,1.059
319,-0.039,0.031,0.984
320,0.258,-0.004,1.035
321,-0.086,0.020,0.980
322,0.203,0.086,1.016
323,0.016,0.105,1.008
324,0.098,0.133,1.152
325,-0.012,0.012,0.953
326,0.234,0.027,0.953
327,-0.234,0.375,1.098
328,-0.133,-0.027,0.922
329,0.027,-0.145,0.938
330,-0.453,0.051,1.102
331,-0.055,0.055,1.043
332,-0.395,0.027,0.945
333,0.121,-0.109,0.883
334,0.035,-0.082,0.879
335,0.047,0.035,0.879
336,0.156,-0.176,0.949
337,-0.004,-0.215,1.066
338,-0.172,-0.156,1.023
339,-0.023,-0.117,1.168
340,-0.125,-0.012,1.043
341,0.051,-0.223,0.902
342,0.152,-0.137,0.992
343,-0.012,0.113,1.145
344,-0.059,0.164,1.047
345,0.402,-0.082,0.848
346,0.145,-0.004,0.871
347,0.020,0.137,1.008
348,0.047,-0.035,0.961
349,-0.215,-0.062,0.980
350,0.051,-0.113,0.965
351,-0.254,0.043,1.012
352,-0.109,0.055,1.102
353,-0.074,-0.125,0.934
354,0.062,-0.043,0.973
355,-0.055,0.098,1.086
356,0.027,-0.102,1.031
357,0.066,-0.066,0.914
358,-0.043,-0.082,0.953
359,-0.055,-0.039,1.051
360,-0.113,0.062,0.992
361,-0.098,-0.121,0.902
362,-0.090,-0.152,1.074
363,-0.203,-0.016,1.090
364,-0.172,0.004,0.969
365,0.113,-0.008,1.004
366,-0.047,0.117,0.965
367,0.230,-0.059,0.840
368,0.008,-0.035,0.941
369,-0.012,0.031,1.082
370,-0.086,-0.031,1.086
371,0.094,-0.020,0.969
372,0.020,0.074,0.957
373,0.176,0.129,1.016
374,0.004,0.047,0.980
375,0.211,0.027,1.023
376,0.117,0.145,1.035
377,0.109,0.152,1.051
378,0.156,0.039,0.973
379,0.090,0.008,0.926
380,-0.035,0.031,1.012
381,-0.121,-0.012,1.090
382,-0.160,-0.012,1.016
383,-0.250,-0.113,0.961
384,-0.250,-0.113,0.961
385,-0.086,-0.109,1.008
386,-0.199,-0.027,0.914
387,-0.051,-0.211,0.898
388,0.031,-0.277,0.832
389,0.031,-0.184,1.070
390,-0.102,-0.102,1.016
391,0.133,-0.062,1.074
392,-0.031,-0.047,0.957
393,0.062,0.012,0.934
394,-0.113,-0.359,0.797
395,0.141,-0.059,1.102
396,-0.508,0.398,1.352
397,0.129,0.281,1.109
398,-0.035,0.008,0.828
399,0.348,0.035,0.902
400,-0.055,-0.031,0.973
401,0.195,0.066,1.023
402,0.113,0.188,1.098
403,0.102,0.188,0.961
404,0.117,-0.055,0.797
405,0.098,-0.262,0.781
406,-0.039,-0.027,1.074
407,-0.191,0.227,1.219
408,-0.223,0.145,1.098
409,0.172,-0.156,0.895
410,0.012,-0.059,1.070
411,-0.160,0.027,1.020
412,0.043,-0.113,0.891
413,0.078,-0.133,0.883
414,-0.008,0.012,1.004
415,-0.262,0.031,1.082
416,-0.164,-0.105,0.965
417,-0.215,-0.133,0.969
418,-0.297,0.004,1.078
419,-0.035,0.059,1.086
420,-0.188,-0.086,0.941
421,0.250,-0.031,0.891
422,-0.086,-0.031,0.898
423,0.285,-0.070,0.938
424,-0.070,-0.105,0.969
425,0.223,-0.059,0.961
426,-0.105,-0.168,0.961
427,0.184,-0.016,1.066
428,-0.191,0.094,1.148
429,0.102,0.094,1.094
430,-0.043,-0.059,1.004
431,0.176,-0.027,1.027
432,0.023,0.082,1.129
433,0.078,0.059,0.961
434,0.246,-0.043,0.832
435,0.133,-0.148,0.863
436,0.070,0.008,0.891
437,-0.168,-0.055,0.977
438,-0.082,-0.078,0.992
439,-0.195,0.113,1.094
440,-0.117,0.141,1.047
441,-0.289,-0.055,0.953
442,0.039,-0.066,1.023
443,-0.070,-0.039,1.051
444,0.086,0.043,0.988
445,0.082,0.039,0.980
446,0.000,-0.090,0.938
447,0.027,-0.164,0.922
448,-0.238,-0.070,1.125
449,-0.211,0.133,1.137
450,-0.172,0.125,1.016
451,0.008,0.020,0.953
452,0.020,-0.059,0.898
453,0.184,0.043,0.973
454,-0.066,0.023,0.934
455,0.230,-0.059,0.922
456,0.230,-0.059,0.922
457,0.016,-0.113,0.969
458,0.059,0.016,0.953
459,-0.070,-0.070,0.969
460,-0.066,-0.078,0.965
461,-0.117,-0.105,1.031
462,-0.059,0.047,1.184
463,-0.031,0.121,1.113
464,0.129,-0.039,0.906
465,0.199,-0.059,0.910
466,0.195,-0.066,0.969
467,0.074,-0.082,1.055
468,0.055,-0.109,1.039
469,-0.008,-0.074,0.988
470,-0.023,0.082,0.961
471,-0.199,-0.094,0.934
472,-0.133,-0.125,1.008
473,-0.312,-0.086,1.105
474,0.043,0.094,0.992
475,-0.051,0.188,1.008
476,0.219,0.105,0.844
477,0.102,0.004,0.840
478,0.074,-0.133,0.953
479,-0.078,0.008,1.121
480,-0.047,0.184,1.145
481,-0.117,0.031,0.957
482,0.035,-0.012,0.945
483,-0.105,-0.051,1.000
484,-0.105,0.004,1.109
485,0.047,-0.059,0.980
486,0.195,-0.156,0.934
487,0.148,0.102,0.980
488,-0.020,0.059,0.988
489,0.117,-0.238,0.887
490,-0.051,-0.203,0.926
491,-0.070,0.039,1.098
492,-0.121,0.027,1.090
493,-0.145,-0.062,0.984
494,-0.105,-0.039,1.004
495,-0.004,0.016,1.031
496,-0.023,-0.020,0.926
497,0.172,0.031,0.973
498,-0.004,-0.004,0.930
499,0.004,-0.113,0.973
500,0.043,0.012,1.102
501,-0.246,0.059,1.070
