Sample,X,Y,Z
502,0.051,-0.191,0.848
503,0.148,-0.047,0.859
504,0.148,-0.047,0.859
505,-0.176,0.145,1.148
506,-0.168,0.078,1.188
507,-0.117,-0.141,0.992
508,0.074,-0.035,1.027
509,0.211,0.176,0.977
510,0.086,0.160,0.816
511,0.258,-0.098,0.840
512,-0.004,-0.176,0.977
513,-0.004,0.035,1.137
514,-0.074,0.023,1.051
515,-0.004,0.012,0.871
516,0.133,-0.258,0.980
517,-0.160,-0.117,0.969
518,-0.086,-0.031,1.105
519,0.059,0.090,1.059
520,0.156,0.094,0.965
521,0.086,-0.066,0.953
522,0.109,-0.078,0.941
523,-0.164,-0.098,0.941
524,-0.055,0.164,1.152
525,-0.211,0.133,1.027
526,-0.090,-0.012,0.934
527,-0.258,-0.039,0.961
528,-0.195,0.039,1.105
529,-0.180,0.094,0.988
530,0.152,-0.016,0.836
531,-0.043,-0.043,0.902
532,0.027,0.059,0.918
533,-0.035,0.035,1.012
534,-0.180,-0.215,1.023
535,0.094,-0.141,1.055
536,-0.090,0.094,1.035
537,0.074,-0.098,1.004
538,0.262,-0.180,0.992
539,-0.023,0.051,1.062
540,0.164,0.109,1.004
541,0.262,-0.105,0.945
542,0.145,-0.195,0.895
543,0.016,0.098,1.094
544,-0.090,0.215,1.125
545,0.055,0.016,0.914
546,0.191,-0.023,0.852
547,-0.152,0.125,0.918
548,-0.008,-0.016,1.031
549,-0.176,-0.020,1.031
550,-0.074,0.215,1.094
551,-0.074,0.121,1.055
552,-0.074,0.121,1.055
553,0.105,-0.133,0.859
554,0.020,-0.176,0.914
555,0.051,-0.004,1.043
556,-0.184,-0.043,0.957
557,0.113,-0.094,0.992
558,-0.289,-0.074,0.934
559,-0.125,-0.137,1.023
560,-0.371,-0.133,1.113
561,-0.230,0.090,1.148
562,-0.184,0.051,1.027
563,0.133,-0.051,0.867
564,-0.012,-0.129,0.977
565,0.211,0.059,1.012
566,-0.066,-0.070,0.895
567,0.418,-0.082,0.980
568,0.109,-0.047,0.914
569,0.066,-0.094,0.969
570,-0.012,-0.062,1.043
571,0.023,0.012,1.020
572,0.105,0.148,1.066
573,-0.004,0.074,0.930
574,0.090,-0.027,1.023
575,-0.102,-0.035,1.051
576,0.047,0.016,1.023
577,-0.027,0.098,0.992
578,0.012,0.016,0.902
579,0.012,-0.070,0.898
580,-0.285,-0.113,1.051
581,-0.105,-0.074,1.086
582,-0.254,-0.004,1.016
583,0.043,0.070,1.035
584,-0.277,-0.086,0.945
585,0.254,-0.168,0.895
586,-0.152,-0.086,0.918
587,0.109,0.066,1.043
588,0.008,-0.117,0.883
589,0.156,-0.156,0.945
590,-0.180,0.059,1.105
591,-0.148,0.113,1.113
592,0.008,-0.016,0.992
593,0.098,-0.066,0.988
594,0.059,-0.016,1.086
595,0.105,0.223,1.098
596,-0.012,0.062,0.941
597,0.434,-0.035,0.867
598,0.094,0.027,0.906
599,0.172,0.180,0.965
600,0.172,0.180,0.965
601,-0.121,-0.156,0.871
602,-0.059,-0.160,1.039
603,-0.277,0.203,1.250
604,-0.219,0.234,1.078
605,-0.043,-0.121,0.816
606,0.051,-0.207,0.875
607,-0.055,-0.020,1.094
608,-0.098,-0.031,1.023
609,0.262,-0.051,0.969
610,-0.070,-0.055,0.945
611,0.070,-0.176,0.922
612,-0.148,-0.344,0.926
613,-0.277,-0.109,1.160
614,-0.223,0.051,1.184
615,-0.008,-0.059,1.020
616,0.148,-0.035,0.887
617,0.051,0.043,0.926
618,0.074,-0.047,0.953
619,0.125,-0.117,0.957
620,0.160,0.125,1.059
621,-0.102,0.172,1.000
622,0.078,0.137,0.898
623,-0.023,-0.109,0.945
624,0.051,-0.035,1.031
625,-0.074,0.211,1.102
626,-0.027,0.168,1.023
627,0.094,-0.074,0.977
628,-0.004,0.008,1.078
629,-0.035,0.215,1.074
630,0.008,-0.082,0.840
631,0.270,-0.211,0.867
632,-0.176,-0.023,1.078
633,-0.172,0.145,1.102
634,-0.246,-0.035,0.965
635,0.031,-0.105,0.910
636,-0.148,0.027,0.957
637,-0.051,0.074,1.012
638,-0.328,-0.059,0.988
639,0.035,-0.160,0.961
640,0.148,-0.094,0.949
641,0.004,0.109,0.945
642,0.125,0.109,0.953
643,-0.109,-0.281,0.926
644,-0.082,-0.320,1.078
645,0.078,0.066,1.258
646,-0.285,0.156,1.078
647,0.230,-0.070,0.852
648,0.152,-0.344,0.961
649,0.121,-0.117,1.074
650,-0.062,0.113,1.047
651,0.215,0.047,0.945
652,0.156,-0.098,0.934
653,0.047,-0.129,0.957
654,-0.004,0.000,0.949
655,-0.117,0.086,0.973
656,0.180,0.219,0.922
657,-0.227,0.066,0.938
658,0.082,0.094,1.020
659,-0.348,0.160,1.090
660,-0.047,0.266,1.117
661,-0.090,0.102,1.004
662,0.086,-0.164,0.922
663,-0.035,-0.062,0.957
664,-0.121,0.035,1.004
665,-0.027,-0.059,1.004
666,0.051,-0.316,0.863
667,0.023,-0.172,0.977
668,-0.102,0.094,1.121
669,-0.188,-0.008,1.047
670,-0.031,-0.230,0.977
671,0.016,-0.090,1.086
672,0.016,-0.090,1.086
673,-0.023,0.125,1.070
674,0.168,-0.023,0.871
675,0.043,-0.191,0.852
676,0.039,-0.086,0.992
677,-0.090,0.000,1.086
678,0.023,0.078,0.992
679,0.129,0.062,0.910
680,0.133,0.043,0.910
681,0.012,0.020,1.027
682,0.156,0.008,1.035
683,0.148,0.016,1.031
684,0.172,0.098,0.965
685,0.207,0.059,0.969
686,-0.078,-0.121,0.918
687,-0.133,-0.160,1.043
688,-0.148,0.051,1.188
689,-0.367,0.070,1.129
690,-0.125,-0.059,0.941
691,-0.262,-0.156,0.961
692,0.023,-0.004,0.934
693,-0.059,-0.043,0.879
694,0.191,-0.020,0.906
695,-0.078,-0.039,0.941
696,0.016,-0.035,1.074
697,-0.012,-0.012,1.043
698,-0.082,0.129,0.984
699,0.078,-0.051,0.922
700,0.027,-0.125,1.000
701,-0.102,0.129,1.172
702,-0.086,0.168,1.086
703,0.168,0.078,0.930
704,0.156,-0.113,0.863
705,0.328,0.062,0.977
706,-0.160,0.023,0.969
707,0.227,-0.047,0.980
708,-0.055,-0.125,0.980
709,0.168,0.016,1.027
710,-0.242,-0.023,0.996
711,0.121,-0.109,1.016
712,-0.293,-0.215,0.973
713,0.152,-0.098,1.023
714,-0.035,0.117,1.059
715,-0.035,-0.004,0.965
716,0.117,-0.250,0.812
717,0.031,-0.125,0.977
718,-0.117,0.195,1.109
719,-0.227,0.012,0.973
720,0.023,-0.156,0.930
721,-0.355,-0.027,1.098
722,-0.277,0.133,1.176
723,-0.305,0.141,1.066
724,-0.066,0.070,0.969
725,0.094,0.066,0.934
726,0.043,0.086,0.914
727,0.098,0.035,0.887
728,0.094,-0.062,0.895
729,0.160,-0.086,1.000
730,0.016,0.062,0.969
731,0.074,0.090,0.977
732,-0.027,-0.203,0.926
733,0.184,-0.176,1.047
734,-0.121,0.016,1.195
735,0.227,0.180,1.082
736,0.133,-0.066,0.934
737,0.531,-0.270,0.836
738,0.047,-0.074,0.957
739,-0.027,0.020,1.141
740,-0.039,0.012,1.102
741,-0.176,-0.055,0.996
742,0.066,-0.168,0.965
743,-0.141,-0.090,0.934
744,-0.203,0.023,1.047
745,0.027,0.066,1.020
746,-0.047,-0.039,0.867
747,0.047,-0.102,0.902
748,-0.129,0.051,0.973
749,-0.242,0.090,0.996
750,-0.172,0.027,0.988
751,-0.164,-0.004,0.887
752,-0.219,0.094,1.039
753,-0.395,0.184,1.152
754,-0.223,-0.059,1.082
755,0.031,-0.039,1.043
756,-0.062,0.215,1.000
757,0.281,0.137,0.906
758,0.176,-0.230,0.855
759,0.309,-0.266,0.957
760,0.055,0.031,1.137
761,0.090,0.211,1.102
762,0.055,-0.031,0.965
763,0.105,-0.277,0.867
764,0.027,-0.203,0.992
765,-0.031,0.164,1.141
766,0.031,0.180,1.051
767,0.207,-0.137,0.914
768,0.320,-0.188,0.844
769,0.195,0.000,0.934
770,0.094,0.125,0.984
771,0.160,-0.141,0.902
772,0.094,-0.262,0.961
773,0.012,-0.012,1.141
774,-0.387,0.133,1.125
775,-0.090,-0.035,1.020
776,-0.176,-0.199,0.898
777,-0.027,0.059,1.012
778,-0.223,0.195,1.000
779,-0.156,-0.008,0.957
780,-0.059,-0.074,0.949
781,-0.113,0.020,0.941
782,-0.211,0.105,1.020
783,-0.145,0.105,0.984
784,-0.258,-0.113,0.992
785,-0.184,-0.113,1.023
786,-0.121,0.133,1.074
787,-0.105,0.105,1.000
788,0.008,-0.094,0.902
789,0.109,-0.148,0.949
790,0.051,0.051,1.066
791,0.148,0.133,0.992
792,0.133,-0.008,1.035
793,0.332,-0.270,0.840
794,0.188,-0.176,0.992
795,-0.062,0.113,1.129
796,0.098,-0.020,1.020
797,0.031,-0.215,0.926
798,0.133,-0.145,0.980
799,-0.133,0.121,1.176
800,-0.086,0.160,1.109
801,0.059,-0.066,0.945
802,0.262,-0.133,0.824
803,0.168,0.070,0.824
804,-0.094,-0.062,0.941
805,0.039,-0.160,1.020
806,-0.316,-0.113,1.102
807,-0.090,0.066,1.066
808,-0.172,0.051,1.035
809,-0.141,-0.121,1.000
810,0.000,-0.113,0.977
811,-0.172,-0.004,0.992
812,0.098,0.090,0.973
813,0.008,-0.012,0.934
814,-0.066,0.039,1.000
815,-0.062,0.086,1.027
816,-0.289,0.078,0.965
817,0.047,-0.023,0.902
818,-0.051,0.023,0.922
819,-0.023,0.254,1.070
820,-0.184,0.164,1.074
821,0.152,-0.008,0.988
822,0.086,0.031,0.965
823,0.211,0.039,0.961
824,0.148,0.000,0.984
825,0.051,-0.250,1.023
826,0.121,-0.281,1.000
827,-0.090,0.031,1.074
828,0.062,0.008,0.984
829,-0.031,-0.301,0.934
830,-0.094,-0.367,1.074
831,-0.152,0.086,1.246
832,-0.219,0.227,1.133
833,0.055,-0.117,0.844
834,0.309,-0.352,0.773
835,-0.035,-0.090,0.938
836,-0.109,0.238,0.914
837,-0.012,0.035,0.910
838,0.020,-0.133,0.879
839,0.031,0.133,1.035
840,0.031,0.133,1.035
841,-0.344,0.320,1.121
842,-0.020,0.156,1.027
843,-0.062,-0.125,0.922
844,0.277,-0.051,1.016
845,0.039,0.227,1.070
846,0.098,0.090,0.980
847,0.039,-0.211,0.965
848,0.125,-0.230,1.043
849,-0.070,0.004,1.066
850,-0.070,0.121,1.004
851,-0.113,-0.039,1.074
852,-0.223,-0.082,1.055
853,-0.105,0.059,1.117
854,-0.172,-0.055,0.945
855,0.156,0.066,0.832
856,0.094,-0.098,0.832
857,0.105,-0.066,0.871
858,-0.230,-0.184,0.949
859,0.121,0.008,1.027
860,-0.285,0.172,1.148
861,-0.090,-0.062,1.055
862,-0.066,-0.160,0.961
863,-0.086,0.035,1.008
864,0.059,0.121,1.035
865,0.188,-0.035,0.930
866,0.137,-0.168,0.977
867,0.133,-0.012,1.051
868,0.000,0.039,1.043
869,0.102,-0.113,0.859
870,0.242,-0.184,0.785
871,-0.016,-0.137,0.969
872,-0.262,0.039,1.184
873,-0.004,0.180,1.152
874,-0.148,0.023,0.977
875,0.207,-0.086,0.859
876,0.219,-0.078,0.879
877,-0.031,0.012,1.012
878,0.086,0.062,1.086
879,-0.133,0.004,1.062
880,0.059,-0.008,1.012
881,-0.238,-0.145,0.953
882,-0.148,-0.234,1.000
883,-0.273,-0.082,1.066
884,-0.336,0.066,1.113
885,0.094,-0.035,0.922
886,0.031,-0.133,0.898
887,-0.102,-0.172,0.883
888,-0.102,-0.172,0.883
889,0.066,-0.199,1.031
890,-0.117,-0.152,1.016
891,0.270,-0.031,1.016
892,-0.156,-0.230,0.922
893,0.266,-0.367,0.895
894,-0.273,-0.391,1.008
895,-0.137,-0.082,1.137
896,-0.148,-0.039,1.180
897,-0.008,-0.223,0.961
898,0.207,-0.277,0.914
899,-0.059,-0.227,0.973
900,0.180,-0.188,1.062
901,0.105,-0.266,0.949
902,0.305,-0.398,0.875
903,0.105,-0.328,0.867
904,0.102,-0.195,1.016
905,-0.148,-0.402,1.102
906,-0.094,-0.379,1.117
907,-0.078,-0.109,1.121
908,-0.020,-0.133,1.047
909,0.137,-0.395,0.867
910,0.113,-0.348,0.906
911,-0.070,-0.184,0.977
912,0.074,-0.176,0.953
913,-0.027,-0.355,0.949
914,0.031,-0.367,0.926
915,-0.098,-0.105,1.090
916,-0.340,-0.102,0.992
917,-0.078,-0.395,0.945
918,0.004,-0.297,0.953
919,-0.027,-0.031,1.039
920,-0.102,-0.117,1.004
921,-0.027,-0.383,1.000
922,0.051,-0.191,1.145
923,-0.113,-0.051,1.094
924,0.102,-0.254,0.949
925,0.055,-0.516,0.898
926,0.094,-0.426,1.035
927,-0.133,-0.035,1.156
928,-0.172,-0.250,0.957
929,0.195,-0.523,0.801
930,0.027,-0.398,0.887
931,-0.059,-0.277,0.992
932,-0.023,-0.219,1.031
933,0.004,-0.066,1.062
934,-0.094,-0.363,0.879
935,0.340,-0.480,0.855
936,0.031,-0.133,1.047
937,0.105,-0.039,1.164
938,-0.121,-0.242,1.094
939,0.113,-0.348,1.020
940,0.000,-0.156,1.027
941,-0.004,-0.238,0.949
942,0.016,-0.387,0.934
943,0.016,-0.262,1.035
944,-0.246,-0.211,1.129
945,-0.125,-0.305,0.957
946,-0.020,-0.395,0.836
947,-0.004,-0.332,0.934
948,-0.109,-0.340,0.973
949,-0.113,-0.383,1.051
950,-0.129,-0.160,1.109
951,-0.027,-0.098,1.027
952,0.027,-0.363,0.770
953,0.172,-0.484,0.887
954,0.020,-0.156,1.152
955,-0.230,0.043,1.191
956,-0.020,-0.254,0.922
957,0.156,-0.465,0.910
958,0.129,-0.262,1.023
959,-0.156,-0.008,1.148
960,-0.094,-0.172,1.023
961,-0.004,-0.430,0.984
962,0.035,-0.320,0.992
963,-0.070,-0.164,1.020
964,0.078,-0.207,0.898
965,-0.082,-0.332,0.871
966,0.047,-0.344,1.016
967,-0.293,-0.316,1.094
968,0.074,-0.211,1.008
969,0.043,-0.152,0.938
970,0.070,-0.324,0.887
971,0.031,-0.430,1.004
972,-0.207,-0.262,1.160
973,-0.094,-0.121,1.117
974,0.062,-0.090,0.938
975,0.242,-0.285,0.812
976,0.047,-0.398,0.945
977,-0.094,-0.164,1.180
978,-0.234,-0.016,1.184
979,0.000,-0.160,1.008
980,0.465,-0.484,0.648
981,0.223,-0.316,0.832
982,-0.184,-0.055,1.094
983,-0.102,-0.312,1.188
984,-0.219,-0.223,1.191
985,0.031,-0.082,0.969
986,0.363,-0.648,0.613
987,0.125,-0.488,0.855
988,-0.152,-0.125,1.156
989,-0.168,-0.090,1.285
990,-0.227,-0.277,1.066
991,0.207,-0.500,0.965
992,0.188,-0.332,0.871
993,-0.105,-0.125,1.008
994,-0.418,-0.293,0.965
995,0.234,-0.531,0.949
996,-0.246,-0.227,1.105
997,0.195,0.102,1.098
998,-0.082,0.039,0.934
999,-0.266,-0.414,0.844
Rate 1353, overflows 0
